Frionivalis	['Cute/Pastel', 'Food/Objects', 'Background', 'Clothing', 'Floral/Nature', 'Jewelry/Filigree', 'Plushie/Fake Companion', 'Ribbons/Silk']	eon	['Background', 'Jewelry/Filigree', 'Ribbons/Silk']
Susie	['Background', 'Clothing', 'Cute/Pastel', 'Floral/Nature']	brierilee	['Background', 'Cute/Pastel', 'Floral/Nature']
blair	['Background', 'Body Markings/Patterns', 'Cute/Pastel', 'Floral/Nature', 'Jewelry/Filigree']	Villager	['Clothing', 'Floral/Nature', 'Jewelry/Filigree', 'Metal/Armor', 'Repose']
Noetsie	['Background', 'Body Markings/Patterns', 'Clothing', 'Cute/Pastel', 'Food/Objects', 'Floral/Nature', 'Plushie/Fake Companion', 'Ribbons/Silk', 'Spooky/Horror']	Quasar	['Clothing', 'Floral/Nature']
Vaer	['Floral/Nature', 'Jewelry/Filigree', 'Ribbons/Silk']	hui	['Floral/Nature', 'Jewelry/Filigree', 'Ribbons/Silk']
Irmingard	['Clothing', 'Jewelry/Filigree']	Tired	['Clothing', 'Jewelry/Filigree', 'Ribbons/Silk']
brierilee	['Food/Objects', 'Floral/Nature', 'Jewelry/Filigree', 'Plushie/Fake Companion', 'Ribbons/Silk']	Valkyrie	['Background', 'Clothing', 'Jewelry/Filigree', 'Ribbons/Silk']
Olga	['Background', 'Cute/Pastel', 'Floral/Nature', 'Hair/Wigs', 'Jewelry/Filigree', 'Ribbons/Silk']	Celiane	['Background', 'Clothing', 'Cute/Pastel', 'Food/Objects', 'Floral/Nature', 'Hair/Wigs', 'Plushie/Fake Companion', 'Repose']
queercore	['Clothing', 'Hair/Wigs', 'Repose', 'Spooky/Horror']	SilverSeravilo	['Clothing', 'Food/Objects', 'Repose']
CloudiiSkii	['Cute/Pastel', 'Food/Objects', 'Background', 'Clothing', 'Jewelry/Filigree', 'Metal/Armor', 'Plushie/Fake Companion']	Elaryi	['Clothing', 'Plushie/Fake Companion']
Cattrin	['Cute/Pastel', 'Food/Objects', 'Floral/Nature', 'Jewelry/Filigree', 'Repose']	ZOMBIE	['Background', 'Clothing', 'Floral/Nature', 'Jewelry/Filigree', 'Metal/Armor', 'Plushie/Fake Companion', 'Repose']
ReddRoomba	['Background', 'Body Markings/Patterns', 'Food/Objects', 'Plushie/Fake Companion']	genie	['Background', 'Body Markings/Patterns', 'Cute/Pastel', 'Floral/Nature', 'Jewelry/Filigree']
Fantasy	['Background', 'Body Markings/Patterns', 'Food/Objects', 'Floral/Nature']	Aza	['Food/Objects', 'Floral/Nature']
eon	['Background', 'Clothing', 'Jewelry/Filigree', 'Ribbons/Silk']	Celty	['Body Markings/Patterns', 'Clothing', 'Floral/Nature', 'Hair/Wigs', 'Jewelry/Filigree', 'Ribbons/Silk']
genie	['Clothing', 'Cute/Pastel', 'Food/Objects', 'Floral/Nature', 'Hair/Wigs']	Fantasy	['Body Markings/Patterns', 'Clothing', 'Floral/Nature', 'Hair/Wigs', 'Jewelry/Filigree', 'Ribbons/Silk']
Dread	['Clothing', 'Cute/Pastel', 'Floral/Nature', 'Hair/Wigs', 'Jewelry/Filigree', 'Metal/Armor', 'Plushie/Fake Companion']	Olga	['Background', 'Clothing', 'Jewelry/Filigree', 'Ribbons/Silk']
Kimii	['Background', 'Clothing', 'Food/Objects', 'Jewelry/Filigree', 'Plushie/Fake Companion', 'Repose', 'Spooky/Horror']	ambien	['Background', 'Clothing', 'Food/Objects']
NeonHeart	['Clothing', 'Jewelry/Filigree', 'Metal/Armor', 'Ribbons/Silk', 'Spooky/Horror']	Dread	['Clothing', 'Jewelry/Filigree', 'Metal/Armor']
